sep=;
time;model_id;model_name;port_name;data
119;4;MatchingEngine;;{liquidity: -4206, last_trade_price: 25.3752, halted: 0, phase: Running}
119;5;TraderAgent;;{inventory: 0}
120;1;Regulator;;{last_price: 25.3752, halt_active: 0, phase: Monitoring}
120;4;MatchingEngine;market_update_out;25.3752
120;4;MatchingEngine;;{liquidity: -4307, last_trade_price: 27.2287, halted: 0, phase: Running}
120;5;TraderAgent;order_out;{buy, 101, 50}
120;5;TraderAgent;;{inventory: 0}
120;1;Regulator;;{last_price: 27.2287, halt_active: 0, phase: Monitoring}
120;4;MatchingEngine;market_update_out;27.2287
120;4;MatchingEngine;;{liquidity: -4307, last_trade_price: 27.2287, halted: 0, phase: Running}
120;5;TraderAgent;;{inventory: 0}
121;1;Regulator;;{last_price: 27.2287, halt_active: 0, phase: Monitoring}
121;4;MatchingEngine;market_update_out;27.2287
121;4;MatchingEngine;;{liquidity: -4486, last_trade_price: 29.8333, halted: 0, phase: Running}
121;5;TraderAgent;order_out;{buy, 179, 50}
121;5;TraderAgent;;{inventory: 0}
121;1;Regulator;;{last_price: 29.8333, halt_active: 0, phase: Monitoring}
121;4;MatchingEngine;market_update_out;29.8333
121;4;MatchingEngine;;{liquidity: -4486, last_trade_price: 29.8333, halted: 0, phase: Running}
121;5;TraderAgent;;{inventory: 0}
122;1;Regulator;;{last_price: 29.8333, halt_active: 0, phase: Monitoring}
122;4;MatchingEngine;market_update_out;29.8333
122;4;MatchingEngine;;{liquidity: -4566, last_trade_price: 32.5615, halted: 0, phase: Running}
122;5;TraderAgent;order_out;{buy, 80, 50}
122;5;TraderAgent;;{inventory: 0}
122;1;Regulator;;{last_price: 32.5615, halt_active: 0, phase: Monitoring}
122;4;MatchingEngine;market_update_out;32.5615
122;4;MatchingEngine;;{liquidity: -4566, last_trade_price: 32.5615, halted: 0, phase: Running}
122;5;TraderAgent;;{inventory: 0}
123;1;Regulator;;{last_price: 32.5615, halt_active: 0, phase: Monitoring}
123;4;MatchingEngine;market_update_out;32.5615
123;4;MatchingEngine;;{liquidity: -4735, last_trade_price: 34.2721, halted: 0, phase: Running}
123;5;TraderAgent;order_out;{buy, 169, 50}
123;5;TraderAgent;;{inventory: 0}
123;1;Regulator;;{last_price: 34.2721, halt_active: 0, phase: Monitoring}
123;4;MatchingEngine;market_update_out;34.2721
123;4;MatchingEngine;;{liquidity: -4735, last_trade_price: 34.2721, halted: 0, phase: Running}
123;5;TraderAgent;;{inventory: 0}
124;1;Regulator;;{last_price: 34.2721, halt_active: 0, phase: Monitoring}
124;4;MatchingEngine;market_update_out;34.2721
124;4;MatchingEngine;;{liquidity: -4928, last_trade_price: 28.3156, halted: 0, phase: Running}
124;5;TraderAgent;order_out;{sell, 193, 50}
124;5;TraderAgent;;{inventory: 0}
124;1;Regulator;;{last_price: 28.3156, halt_active: 1, phase: HaltingPeriod}
124;4;MatchingEngine;market_update_out;28.3156
124;4;MatchingEngine;;{liquidity: -4928, last_trade_price: 28.3156, halted: 0, phase: Running}
124;5;TraderAgent;;{inventory: 0}
124;1;Regulator;reg_signal_out;halt
124;1;Regulator;;{last_price: 28.3156, halt_active: 1, phase: HaltingPeriod}
124;4;MatchingEngine;;{liquidity: -4928, last_trade_price: 28.3156, halted: 1, phase: Halted}
124;5;TraderAgent;;{inventory: 0}
125;1;Regulator;;{last_price: 28.3156, halt_active: 1, phase: HaltingPeriod}
125;4;MatchingEngine;market_update_out;28.3156
125;4;MatchingEngine;;{liquidity: -4928, last_trade_price: 28.3156, halted: 1, phase: Halted}
125;5;TraderAgent;order_out;{buy, 117, 50}
125;5;TraderAgent;;{inventory: 0}
126;1;Regulator;;{last_price: 28.3156, halt_active: 1, phase: HaltingPeriod}
126;4;MatchingEngine;market_update_out;28.3156
126;4;MatchingEngine;;{liquidity: -4928, last_trade_price: 28.3156, halted: 1, phase: Halted}
126;5;TraderAgent;order_out;{sell, 56, 50}
126;5;TraderAgent;;{inventory: 0}
127;1;Regulator;;{last_price: 28.3156, halt_active: 1, phase: HaltingPeriod}
127;4;MatchingEngine;market_update_out;28.3156
127;4;MatchingEngine;;{liquidity: -4928, last_trade_price: 28.3156, halted: 1, phase: Halted}
127;5;TraderAgent;order_out;{sell, 115, 50}
127;5;TraderAgent;;{inventory: 0}
128;1;Regulator;;{last_price: 28.3156, halt_active: 1, phase: HaltingPeriod}
128;4;MatchingEngine;market_update_out;28.3156
128;4;MatchingEngine;;{liquidity: -4928, last_trade_price: 28.3156, halted: 1, phase: Halted}
128;5;TraderAgent;order_out;{sell, 150, 50}
128;5;TraderAgent;;{inventory: 0}
129;1;Regulator;reg_signal_out;resume
129;1;Regulator;;{last_price: 28.3156, halt_active: 0, phase: Monitoring}
129;4;MatchingEngine;market_update_out;28.3156
129;4;MatchingEngine;;{liquidity: -5037, last_trade_price: 27.0073, halted: 0, phase: Running}
129;5;TraderAgent;order_out;{sell, 109, 50}
129;5;TraderAgent;;{inventory: 0}
129;1;Regulator;;{last_price: 27.0073, halt_active: 1, phase: HaltingPeriod}
129;4;MatchingEngine;market_update_out;27.0073
129;4;MatchingEngine;;{liquidity: -5037, last_trade_price: 27.0073, halted: 0, phase: Running}
129;5;TraderAgent;;{inventory: 0}
129;1;Regulator;reg_signal_out;halt
129;1;Regulator;;{last_price: 27.0073, halt_active: 1, phase: HaltingPeriod}
129;4;MatchingEngine;;{liquidity: -5037, last_trade_price: 27.0073, halted: 1, phase: Halted}
129;5;TraderAgent;;{inventory: 0}
130;1;Regulator;;{last_price: 27.0073, halt_active: 1, phase: HaltingPeriod}
130;4;MatchingEngine;market_update_out;27.0073
130;4;MatchingEngine;;{liquidity: -5037, last_trade_price: 27.0073, halted: 1, phase: Halted}
130;5;TraderAgent;order_out;{buy, 71, 50}
130;5;TraderAgent;;{inventory: 0}
131;1;Regulator;;{last_price: 27.0073, halt_active: 1, phase: HaltingPeriod}
131;4;MatchingEngine;market_update_out;27.0073
131;4;MatchingEngine;;{liquidity: -5037, last_trade_price: 27.0073, halted: 1, phase: Halted}
131;5;TraderAgent;order_out;{sell, 162, 50}
131;5;TraderAgent;;{inventory: 0}
132;1;Regulator;;{last_price: 27.0073, halt_active: 1, phase: HaltingPeriod}
132;4;MatchingEngine;market_update_out;27.0073
132;4;MatchingEngine;;{liquidity: -5037, last_trade_price: 27.0073, halted: 1, phase: Halted}
132;5;TraderAgent;order_out;{sell, 71, 50}
132;5;TraderAgent;;{inventory: 0}
133;1;Regulator;;{last_price: 27.0073, halt_active: 1, phase: HaltingPeriod}
133;4;MatchingEngine;market_update_out;27.0073
133;4;MatchingEngine;;{liquidity: -5037, last_trade_price: 27.0073, halted: 1, phase: Halted}
133;5;TraderAgent;order_out;{buy, 192, 50}
133;5;TraderAgent;;{inventory: 0}
134;1;Regulator;reg_signal_out;resume
134;1;Regulator;;{last_price: 27.0073, halt_active: 0, phase: Monitoring}
134;4;MatchingEngine;market_update_out;27.0073
134;4;MatchingEngine;;{liquidity: -5187, last_trade_price: 22.2949, halted: 0, phase: Running}
134;5;TraderAgent;order_out;{sell, 150, 50}
134;5;TraderAgent;;{inventory: 0}
134;1;Regulator;;{last_price: 22.2949, halt_active: 1, phase: HaltingPeriod}
134;4;MatchingEngine;market_update_out;22.2949
134;4;MatchingEngine;;{liquidity: -5187, last_trade_price: 22.2949, halted: 0, phase: Running}
134;5;TraderAgent;;{inventory: 0}
134;1;Regulator;reg_signal_out;halt
134;1;Regulator;;{last_price: 22.2949, halt_active: 1, phase: HaltingPeriod}
134;4;MatchingEngine;;{liquidity: -5187, last_trade_price: 22.2949, halted: 1, phase: Halted}
134;5;TraderAgent;;{inventory: 0}
135;1;Regulator;;{last_price: 22.2949, halt_active: 1, phase: HaltingPeriod}
135;4;MatchingEngine;market_update_out;22.2949
135;4;MatchingEngine;;{liquidity: -5187, last_trade_price: 22.2949, halted: 1, phase: Halted}
135;5;TraderAgent;order_out;{sell, 153, 50}
135;5;TraderAgent;;{inventory: 0}
136;1;Regulator;;{last_price: 22.2949, halt_active: 1, phase: HaltingPeriod}
136;4;MatchingEngine;market_update_out;22.2949
136;4;MatchingEngine;;{liquidity: -5187, last_trade_price: 22.2949, halted: 1, phase: Halted}
136;5;TraderAgent;order_out;{sell, 102, 50}
136;5;TraderAgent;;{inventory: 0}
137;1;Regulator;;{last_price: 22.2949, halt_active: 1, phase: HaltingPeriod}
137;4;MatchingEngine;market_update_out;22.2949
137;4;MatchingEngine;;{liquidity: -5187, last_trade_price: 22.2949, halted: 1, phase: Halted}
137;5;TraderAgent;order_out;{sell, 197, 50}
137;5;TraderAgent;;{inventory: 0}
138;1;Regulator;;{last_price: 22.2949, halt_active: 1, phase: HaltingPeriod}
138;4;MatchingEngine;market_update_out;22.2949
138;4;MatchingEngine;;{liquidity: -5187, last_trade_price: 22.2949, halted: 1, phase: Halted}
138;5;TraderAgent;order_out;{buy, 192, 50}
138;5;TraderAgent;;{inventory: 0}
139;1;Regulator;reg_signal_out;resume
139;1;Regulator;;{last_price: 22.2949, halt_active: 0, phase: Monitoring}
139;4;MatchingEngine;market_update_out;22.2949
139;4;MatchingEngine;;{liquidity: -5296, last_trade_price: 18.9322, halted: 0, phase: Running}
139;5;TraderAgent;order_out;{sell, 109, 50}
139;5;TraderAgent;;{inventory: 0}
139;1;Regulator;;{last_price: 18.9322, halt_active: 1, phase: HaltingPeriod}
139;4;MatchingEngine;market_update_out;18.9322
139;4;MatchingEngine;;{liquidity: -5296, last_trade_price: 18.9322, halted: 0, phase: Running}
139;5;TraderAgent;;{inventory: 0}
139;1;Regulator;reg_signal_out;halt
139;1;Regulator;;{last_price: 18.9322, halt_active: 1, phase: HaltingPeriod}
139;4;MatchingEngine;;{liquidity: -5296, last_trade_price: 18.9322, halted: 1, phase: Halted}
139;5;TraderAgent;;{inventory: 0}
140;1;Regulator;;{last_price: 18.9322, halt_active: 1, phase: HaltingPeriod}
140;4;MatchingEngine;market_update_out;18.9322
140;4;MatchingEngine;;{liquidity: -5296, last_trade_price: 18.9322, halted: 1, phase: Halted}
140;5;TraderAgent;order_out;{sell, 145, 50}
140;5;TraderAgent;;{inventory: 0}
141;1;Regulator;;{last_price: 18.9322, halt_active: 1, phase: HaltingPeriod}
141;4;MatchingEngine;market_update_out;18.9322
141;4;MatchingEngine;;{liquidity: -5296, last_trade_price: 18.9322, halted: 1, phase: Halted}
141;5;TraderAgent;order_out;{buy, 132, 50}
141;5;TraderAgent;;{inventory: 0}
142;1;Regulator;;{last_price: 18.9322, halt_active: 1, phase: HaltingPeriod}
142;4;MatchingEngine;market_update_out;18.9322
142;4;MatchingEngine;;{liquidity: -5296, last_trade_price: 18.9322, halted: 1, phase: Halted}
142;5;TraderAgent;order_out;{buy, 195, 50}
142;5;TraderAgent;;{inventory: 0}
143;1;Regulator;;{last_price: 18.9322, halt_active: 1, phase: HaltingPeriod}
143;4;MatchingEngine;market_update_out;18.9322
143;4;MatchingEngine;;{liquidity: -5296, last_trade_price: 18.9322, halted: 1, phase: Halted}
143;5;TraderAgent;order_out;{sell, 176, 50}
143;5;TraderAgent;;{inventory: 0}
144;1;Regulator;reg_signal_out;resume
144;1;Regulator;;{last_price: 18.9322, halt_active: 0, phase: Monitoring}
144;4;MatchingEngine;market_update_out;18.9322
144;4;MatchingEngine;;{liquidity: -5392, last_trade_price: 16.2625, halted: 0, phase: Running}
144;5;TraderAgent;order_out;{sell, 96, 50}
144;5;TraderAgent;;{inventory: 0}
144;1;Regulator;;{last_price: 16.2625, halt_active: 1, phase: HaltingPeriod}
144;4;MatchingEngine;market_update_out;16.2625
144;4;MatchingEngine;;{liquidity: -5392, last_trade_price: 16.2625, halted: 0, phase: Running}
144;5;TraderAgent;;{inventory: 0}
144;1;Regulator;reg_signal_out;halt
144;1;Regulator;;{last_price: 16.2625, halt_active: 1, phase: HaltingPeriod}
144;4;MatchingEngine;;{liquidity: -5392, last_trade_price: 16.2625, halted: 1, phase: Halted}
144;5;TraderAgent;;{inventory: 0}
145;1;Regulator;;{last_price: 16.2625, halt_active: 1, phase: HaltingPeriod}
145;4;MatchingEngine;market_update_out;16.2625
145;4;MatchingEngine;;{liquidity: -5392, last_trade_price: 16.2625, halted: 1, phase: Halted}
145;5;TraderAgent;order_out;{sell, 142, 50}
145;5;TraderAgent;;{inventory: 0}
146;1;Regulator;;{last_price: 16.2625, halt_active: 1, phase: HaltingPeriod}
146;4;MatchingEngine;market_update_out;16.2625
146;4;MatchingEngine;;{liquidity: -5392, last_trade_price: 16.2625, halted: 1, phase: Halted}
146;5;TraderAgent;order_out;{buy, 158, 50}
146;5;TraderAgent;;{inventory: 0}
147;1;Regulator;;{last_price: 16.2625, halt_active: 1, phase: HaltingPeriod}
147;4;MatchingEngine;market_update_out;16.2625
147;4;MatchingEngine;;{liquidity: -5392, last_trade_price: 16.2625, halted: 1, phase: Halted}
147;5;TraderAgent;order_out;{buy, 69, 50}
147;5;TraderAgent;;{inventory: 0}
148;1;Regulator;;{last_price: 16.2625, halt_active: 1, phase: HaltingPeriod}
148;4;MatchingEngine;market_update_out;16.2625
148;4;MatchingEngine;;{liquidity: -5392, last_trade_price: 16.2625, halted: 1, phase: Halted}
148;5;TraderAgent;order_out;{buy, 187, 50}
148;5;TraderAgent;;{inventory: 0}
149;1;Regulator;reg_signal_out;resume
149;1;Regulator;;{last_price: 16.2625, halt_active: 0, phase: Monitoring}
149;4;MatchingEngine;market_update_out;16.2625
149;4;MatchingEngine;;{liquidity: -5553, last_trade_price: 13.1347, halted: 0, phase: Running}
149;5;TraderAgent;order_out;{sell, 161, 50}
149;5;TraderAgent;;{inventory: 0}
149;1;Regulator;;{last_price: 13.1347, halt_active: 1, phase: HaltingPeriod}
149;4;MatchingEngine;market_update_out;13.1347
149;4;MatchingEngine;;{liquidity: -5553, last_trade_price: 13.1347, halted: 0, phase: Running}
149;5;TraderAgent;;{inventory: 0}
149;1;Regulator;reg_signal_out;halt
149;1;Regulator;;{last_price: 13.1347, halt_active: 1, phase: HaltingPeriod}
149;4;MatchingEngine;;{liquidity: -5553, last_trade_price: 13.1347, halted: 1, phase: Halted}
149;5;TraderAgent;;{inventory: 0}
150;1;Regulator;;{last_price: 13.1347, halt_active: 1, phase: HaltingPeriod}
150;4;MatchingEngine;market_update_out;13.1347
150;4;MatchingEngine;;{liquidity: -5553, last_trade_price: 13.1347, halted: 1, phase: Halted}
150;5;TraderAgent;order_out;{sell, 118, 50}
150;5;TraderAgent;;{inventory: 0}
151;1;Regulator;;{last_price: 13.1347, halt_active: 1, phase: HaltingPeriod}
151;4;MatchingEngine;market_update_out;13.1347
151;4;MatchingEngine;;{liquidity: -5553, last_trade_price: 13.1347, halted: 1, phase: Halted}
151;5;TraderAgent;order_out;{buy, 192, 50}
151;5;TraderAgent;;{inventory: 0}
152;1;Regulator;;{last_price: 13.1347, halt_active: 1, phase: HaltingPeriod}
152;4;MatchingEngine;market_update_out;13.1347
152;4;MatchingEngine;;{liquidity: -5553, last_trade_price: 13.1347, halted: 1, phase: Halted}
152;5;TraderAgent;order_out;{buy, 171, 50}
152;5;TraderAgent;;{inventory: 0}
153;1;Regulator;;{last_price: 13.1347, halt_active: 1, phase: HaltingPeriod}
153;4;MatchingEngine;market_update_out;13.1347
153;4;MatchingEngine;;{liquidity: -5553, last_trade_price: 13.1347, halted: 1, phase: Halted}
153;5;TraderAgent;order_out;{buy, 184, 50}
153;5;TraderAgent;;{inventory: 0}
154;1;Regulator;reg_signal_out;resume
154;1;Regulator;;{last_price: 13.1347, halt_active: 0, phase: Monitoring}
154;4;MatchingEngine;market_update_out;13.1347
154;4;MatchingEngine;;{liquidity: -5616, last_trade_price: 15.6569, halted: 0, phase: Running}
154;5;TraderAgent;order_out;{buy, 63, 50}
154;5;TraderAgent;;{inventory: 0}
154;1;Regulator;;{last_price: 15.6569, halt_active: 0, phase: Monitoring}
154;4;MatchingEngine;market_update_out;15.6569
154;4;MatchingEngine;;{liquidity: -5616, last_trade_price: 15.6569, halted: 0, phase: Running}
154;5;TraderAgent;;{inventory: 0}
155;1;Regulator;;{last_price: 15.6569, halt_active: 0, phase: Monitoring}
155;4;MatchingEngine;market_update_out;15.6569
155;4;MatchingEngine;;{liquidity: -5811, last_trade_price: 13.5288, halted: 0, phase: Running}
155;5;TraderAgent;order_out;{sell, 195, 50}
155;5;TraderAgent;;{inventory: 0}
155;1;Regulator;;{last_price: 13.5288, halt_active: 1, phase: HaltingPeriod}
155;4;MatchingEngine;market_update_out;13.5288
155;4;MatchingEngine;;{liquidity: -5811, last_trade_price: 13.5288, halted: 0, phase: Running}
155;5;TraderAgent;;{inventory: 0}
155;1;Regulator;reg_signal_out;halt
155;1;Regulator;;{last_price: 13.5288, halt_active: 1, phase: HaltingPeriod}
155;4;MatchingEngine;;{liquidity: -5811, last_trade_price: 13.5288, halted: 1, phase: Halted}
155;5;TraderAgent;;{inventory: 0}
156;1;Regulator;;{last_price: 13.5288, halt_active: 1, phase: HaltingPeriod}
156;4;MatchingEngine;market_update_out;13.5288
156;4;MatchingEngine;;{liquidity: -5811, last_trade_price: 13.5288, halted: 1, phase: Halted}
156;5;TraderAgent;order_out;{buy, 175, 50}
156;5;TraderAgent;;{inventory: 0}
157;1;Regulator;;{last_price: 13.5288, halt_active: 1, phase: HaltingPeriod}
157;4;MatchingEngine;market_update_out;13.5288
157;4;MatchingEngine;;{liquidity: -5811, last_trade_price: 13.5288, halted: 1, phase: Halted}
157;5;TraderAgent;order_out;{sell, 175, 50}
157;5;TraderAgent;;{inventory: 0}
158;1;Regulator;;{last_price: 13.5288, halt_active: 1, phase: HaltingPeriod}
158;4;MatchingEngine;market_update_out;13.5288
158;4;MatchingEngine;;{liquidity: -5811, last_trade_price: 13.5288, halted: 1, phase: Halted}
158;5;TraderAgent;order_out;{sell, 153, 50}
158;5;TraderAgent;;{inventory: 0}
159;1;Regulator;;{last_price: 13.5288, halt_active: 1, phase: HaltingPeriod}
159;4;MatchingEngine;market_update_out;13.5288
159;4;MatchingEngine;;{liquidity: -5811, last_trade_price: 13.5288, halted: 1, phase: Halted}
159;5;TraderAgent;order_out;{sell, 63, 50}
159;5;TraderAgent;;{inventory: 0}
160;1;Regulator;reg_signal_out;resume
160;1;Regulator;;{last_price: 13.5288, halt_active: 0, phase: Monitoring}
160;4;MatchingEngine;market_update_out;13.5288
160;4;MatchingEngine;;{liquidity: -5975, last_trade_price: 15.3401, halted: 0, phase: Running}
160;5;TraderAgent;order_out;{buy, 164, 50}
160;5;TraderAgent;;{inventory: 0}
160;1;Regulator;;{last_price: 15.3401, halt_active: 0, phase: Monitoring}
160;4;MatchingEngine;market_update_out;15.3401
160;4;MatchingEngine;;{liquidity: -5975, last_trade_price: 15.3401, halted: 0, phase: Running}
160;5;TraderAgent;;{inventory: 0}
161;1;Regulator;;{last_price: 15.3401, halt_active: 0, phase: Monitoring}
161;4;MatchingEngine;market_update_out;15.3401
161;4;MatchingEngine;;{liquidity: -6135, last_trade_price: 13.3456, halted: 0, phase: Running}
161;5;TraderAgent;order_out;{sell, 160, 50}
161;5;TraderAgent;;{inventory: 0}
161;1;Regulator;;{last_price: 13.3456, halt_active: 1, phase: HaltingPeriod}
161;4;MatchingEngine;market_update_out;13.3456
161;4;MatchingEngine;;{liquidity: -6135, last_trade_price: 13.3456, halted: 0, phase: Running}
161;5;TraderAgent;;{inventory: 0}
161;1;Regulator;reg_signal_out;halt
161;1;Regulator;;{last_price: 13.3456, halt_active: 1, phase: HaltingPeriod}
161;4;MatchingEngine;;{liquidity: -6135, last_trade_price: 13.3456, halted: 1, phase: Halted}
161;5;TraderAgent;;{inventory: 0}
162;1;Regulator;;{last_price: 13.3456, halt_active: 1, phase: HaltingPeriod}
162;4;MatchingEngine;market_update_out;13.3456
162;4;MatchingEngine;;{liquidity: -6135, last_trade_price: 13.3456, halted: 1, phase: Halted}
162;5;TraderAgent;order_out;{sell, 62, 50}
162;5;TraderAgent;;{inventory: 0}
163;1;Regulator;;{last_price: 13.3456, halt_active: 1, phase: HaltingPeriod}
163;4;MatchingEngine;market_update_out;13.3456
163;4;MatchingEngine;;{liquidity: -6135, last_trade_price: 13.3456, halted: 1, phase: Halted}
163;5;TraderAgent;order_out;{sell, 96, 50}
163;5;TraderAgent;;{inventory: 0}
164;1;Regulator;;{last_price: 13.3456, halt_active: 1, phase: HaltingPeriod}
164;4;MatchingEngine;market_update_out;13.3456
164;4;MatchingEngine;;{liquidity: -6135, last_trade_price: 13.3456, halted: 1, phase: Halted}
164;5;TraderAgent;order_out;{sell, 78, 50}
164;5;TraderAgent;;{inventory: 0}
165;1;Regulator;;{last_price: 13.3456, halt_active: 1, phase: HaltingPeriod}
165;4;MatchingEngine;market_update_out;13.3456
165;4;MatchingEngine;;{liquidity: -6135, last_trade_price: 13.3456, halted: 1, phase: Halted}
165;5;TraderAgent;order_out;{sell, 135, 50}
165;5;TraderAgent;;{inventory: 0}
166;1;Regulator;reg_signal_out;resume
166;1;Regulator;;{last_price: 13.3456, halt_active: 0, phase: Monitoring}
166;4;MatchingEngine;market_update_out;13.3456
166;4;MatchingEngine;;{liquidity: -6261, last_trade_price: 14.3068, halted: 0, phase: Running}
166;5;TraderAgent;order_out;{buy, 126, 50}
166;5;TraderAgent;;{inventory: 0}
166;1;Regulator;;{last_price: 14.3068, halt_active: 0, phase: Monitoring}
166;4;MatchingEngine;market_update_out;14.3068
166;4;MatchingEngine;;{liquidity: -6261, last_trade_price: 14.3068, halted: 0, phase: Running}
166;5;TraderAgent;;{inventory: 0}
167;1;Regulator;;{last_price: 14.3068, halt_active: 0, phase: Monitoring}
167;4;MatchingEngine;market_update_out;14.3068
167;4;MatchingEngine;;{liquidity: -6337, last_trade_price: 16.072, halted: 0, phase: Running}
167;5;TraderAgent;order_out;{buy, 76, 50}
167;5;TraderAgent;;{inventory: 0}
167;1;Regulator;;{last_price: 16.072, halt_active: 0, phase: Monitoring}
167;4;MatchingEngine;market_update_out;16.072
167;4;MatchingEngine;;{liquidity: -6337, last_trade_price: 16.072, halted: 0, phase: Running}
167;5;TraderAgent;;{inventory: 0}
168;1;Regulator;;{last_price: 16.072, halt_active: 0, phase: Monitoring}
168;4;MatchingEngine;market_update_out;16.072
168;4;MatchingEngine;;{liquidity: -6521, last_trade_price: 13.534, halted: 0, phase: Running}
168;5;TraderAgent;order_out;{sell, 184, 50}
168;5;TraderAgent;;{inventory: 0}
168;1;Regulator;;{last_price: 13.534, halt_active: 1, phase: HaltingPeriod}
168;4;MatchingEngine;market_update_out;13.534
168;4;MatchingEngine;;{liquidity: -6521, last_trade_price: 13.534, halted: 0, phase: Running}
168;5;TraderAgent;;{inventory: 0}
168;1;Regulator;reg_signal_out;halt
168;1;Regulator;;{last_price: 13.534, halt_active: 1, phase: HaltingPeriod}
168;4;MatchingEngine;;{liquidity: -6521, last_trade_price: 13.534, halted: 1, phase: Halted}
168;5;TraderAgent;;{inventory: 0}
169;1;Regulator;;{last_price: 13.534, halt_active: 1, phase: HaltingPeriod}
169;4;MatchingEngine;market_update_out;13.534
169;4;MatchingEngine;;{liquidity: -6521, last_trade_price: 13.534, halted: 1, phase: Halted}
169;5;TraderAgent;order_out;{buy, 198, 50}
169;5;TraderAgent;;{inventory: 0}
170;1;Regulator;;{last_price: 13.534, halt_active: 1, phase: HaltingPeriod}
170;4;MatchingEngine;market_update_out;13.534
170;4;MatchingEngine;;{liquidity: -6521, last_trade_price: 13.534, halted: 1, phase: Halted}
170;5;TraderAgent;order_out;{buy, 61, 50}
170;5;TraderAgent;;{inventory: 0}
171;1;Regulator;;{last_price: 13.534, halt_active: 1, phase: HaltingPeriod}
171;4;MatchingEngine;market_update_out;13.534
171;4;MatchingEngine;;{liquidity: -6521, last_trade_price: 13.534, halted: 1, phase: Halted}
171;5;TraderAgent;order_out;{sell, 187, 50}
171;5;TraderAgent;;{inventory: 0}
172;1;Regulator;;{last_price: 13.534, halt_active: 1, phase: HaltingPeriod}
172;4;MatchingEngine;market_update_out;13.534
172;4;MatchingEngine;;{liquidity: -6521, last_trade_price: 13.534, halted: 1, phase: Halted}
172;5;TraderAgent;order_out;{sell, 59, 50}
172;5;TraderAgent;;{inventory: 0}
173;1;Regulator;reg_signal_out;resume
173;1;Regulator;;{last_price: 13.534, halt_active: 0, phase: Monitoring}
173;4;MatchingEngine;market_update_out;13.534
173;4;MatchingEngine;;{liquidity: -6606, last_trade_price: 16.9908, halted: 0, phase: Running}
173;5;TraderAgent;order_out;{buy, 85, 50}
173;5;TraderAgent;;{inventory: 0}
173;1;Regulator;;{last_price: 16.9908, halt_active: 0, phase: Monitoring}
173;4;MatchingEngine;market_update_out;16.9908
173;4;MatchingEngine;;{liquidity: -6606, last_trade_price: 16.9908, halted: 0, phase: Running}
173;5;TraderAgent;;{inventory: 0}
174;1;Regulator;;{last_price: 16.9908, halt_active: 0, phase: Monitoring}
174;4;MatchingEngine;market_update_out;16.9908
174;4;MatchingEngine;;{liquidity: -6746, last_trade_price: 11.0016, halted: 0, phase: Running}
174;5;TraderAgent;order_out;{sell, 140, 50}
174;5;TraderAgent;;{inventory: 0}
174;1;Regulator;;{last_price: 11.0016, halt_active: 1, phase: HaltingPeriod}
174;4;MatchingEngine;market_update_out;11.0016
174;4;MatchingEngine;;{liquidity: -6746, last_trade_price: 11.0016, halted: 0, phase: Running}
174;5;TraderAgent;;{inventory: 0}
174;1;Regulator;reg_signal_out;halt
174;1;Regulator;;{last_price: 11.0016, halt_active: 1, phase: HaltingPeriod}
174;4;MatchingEngine;;{liquidity: -6746, last_trade_price: 11.0016, halted: 1, phase: Halted}
174;5;TraderAgent;;{inventory: 0}
175;1;Regulator;;{last_price: 11.0016, halt_active: 1, phase: HaltingPeriod}
175;4;MatchingEngine;market_update_out;11.0016
175;4;MatchingEngine;;{liquidity: -6746, last_trade_price: 11.0016, halted: 1, phase: Halted}
175;5;TraderAgent;order_out;{buy, 182, 50}
175;5;TraderAgent;;{inventory: 0}
176;1;Regulator;;{last_price: 11.0016, halt_active: 1, phase: HaltingPeriod}
176;4;MatchingEngine;market_update_out;11.0016
176;4;MatchingEngine;;{liquidity: -6746, last_trade_price: 11.0016, halted: 1, phase: Halted}
176;5;TraderAgent;order_out;{sell, 160, 50}
176;5;TraderAgent;;{inventory: 0}
177;1;Regulator;;{last_price: 11.0016, halt_active: 1, phase: HaltingPeriod}
177;4;MatchingEngine;market_update_out;11.0016
177;4;MatchingEngine;;{liquidity: -6746, last_trade_price: 11.0016, halted: 1, phase: Halted}
177;5;TraderAgent;order_out;{sell, 84, 50}
177;5;TraderAgent;;{inventory: 0}
178;1;Regulator;;{last_price: 11.0016, halt_active: 1, phase: HaltingPeriod}
178;4;MatchingEngine;market_update_out;11.0016
178;4;MatchingEngine;;{liquidity: -6746, last_trade_price: 11.0016, halted: 1, phase: Halted}
178;5;TraderAgent;order_out;{buy, 180, 50}
178;5;TraderAgent;;{inventory: 0}
179;1;Regulator;reg_signal_out;resume
179;1;Regulator;;{last_price: 11.0016, halt_active: 0, phase: Monitoring}
179;4;MatchingEngine;market_update_out;11.0016
179;4;MatchingEngine;;{liquidity: -6810, last_trade_price: 12.2733, halted: 0, phase: Running}
179;5;TraderAgent;order_out;{buy, 64, 50}
179;5;TraderAgent;;{inventory: 0}
179;1;Regulator;;{last_price: 12.2733, halt_active: 0, phase: Monitoring}
179;4;MatchingEngine;market_update_out;12.2733
179;4;MatchingEngine;;{liquidity: -6810, last_trade_price: 12.2733, halted: 0, phase: Running}
179;5;TraderAgent;;{inventory: 0}
180;1;Regulator;;{last_price: 12.2733, halt_active: 0, phase: Monitoring}
180;4;MatchingEngine;market_update_out;12.2733
